gamma,Load
0.00E+00,0
0.000196968,0.78
0.000327984,1.28
0.000467795,1.81
0.000635096,2.39
0.000742973,2.86
0.00080791,3.02
0.000879465,3.3
0.000938944,3.59
0.001015994,3.88
0.001086461,4.15
0.001170112,4.43
0.001242774,4.71
0.001331919,4.97
0.001393592,5.26
0.001418906,5.33
0.001413412,5.06
0.001355112,4.76
0.0012979,4.5
0.001247271,4.23
0.001186741,3.96
0.001118522,3.69
0.001060186,3.43
0.001011751,3.2
0.000955609,2.9
0.000710151,1.85
5.10E-04,0.96
0.000304972,0.28
2.04E-04,-0.01
4.41E-05,-0.5
-1.18E-04,-1.05
-2.80E-04,-1.55
-4.26E-04,-2.04
-5.89E-04,-2.58
-0.000739637,-3.11
-0.000773746,-3.17
-0.000782632,-3.36
-0.000869583,-3.65
-0.000963134,-3.89
-0.00103799,-4.15
-0.00111834,-4.44
-0.001174519,-4.71
-0.001255975,-4.98
-0.001348421,-5.24
-0.001436478,-5.54
-0.001387027,-5.52
-0.00135843,-5.19
-0.001308925,-4.96
-0.001259402,-4.68
-0.001196678,-4.4
-0.001135042,-4.11
-0.001084412,-3.85
-0.00102167,-3.57
-0.000968828,-3.28
-0.000922587,-3.03
-0.000695826,-2.05
-0.000475665,-1.16
-2.42E-04,-0.34
-1.42E-04,0.04
-1.22E-05,0.41
1.28E-04,0.84
2.53E-04,1.24
0.000381968,1.67
0.000505295,2.17
0.000669296,2.68
0.000693523,2.77
0.000755159,2.94
0.000825608,3.21
0.000911453,3.49
0.000989609,3.76
0.001079861,4.07
0.001156929,4.38
0.001238385,4.71
0.001329743,5
0.001411199,5.31
0.001418906,5.32
0.001405705,4.99
0.001344105,4.74
0.001286893,4.49
0.001243971,4.24
0.001185634,3.96
0.001121804,3.69
0.001066786,3.45
0.001005132,3.15
9.43E-04,2.87
7.13E-04,1.85
5.20E-04,1.04
3.29E-04,0.37
2.07E-04,0
5.17E-05,-0.45
-9.25E-05,-0.97
-2.59E-04,-1.46
-4.18E-04,-1.95
-0.000572408,-2.46
-0.000724296,-2.94
-0.000758459,-3.12
-0.000850905,-3.41
-0.000929061,-3.71
-0.001016012,-3.99
-0.001106263,-4.28
-0.001197603,-4.58
-0.001243898,-4.88
-0.001330849,-5.2
-0.001424401,-5.52
-0.001399104,-5.21
-0.001342999,-4.94
-0.001251695,-4.64
-0.001179088,-4.38
-0.001127353,-4.11
-0.001072317,-3.84
-0.001017281,-3.56
-0.000968846,-3.29
-0.000917093,-3.03
-0.000685925,-2.01
-4.62E-04,-1.11
-2.41E-04,-0.31
-1.39E-04,0.02
9.81E-06,0.41
1.33E-04,0.84
0.000266366,1.27
0.000391905,1.74
0.000541617,2.23
0.000679233,2.73
0.000752965,2.9
0.000833315,3.19
0.000913684,3.48
0.001001723,3.77
0.001074384,4.05
0.001152541,4.35
0.001248286,4.67
0.001337432,5
0.001407899,5.29
0.001415606,5.3
0.001406811,5.01
0.001347405,4.75
0.001292387,4.47
0.001239564,4.23
0.001172433,3.92
0.001118504,3.69
0.001057973,3.39
0.001006238,3.17
0.000944602,2.89
7.08E-04,1.85
5.19E-04,1
3.26E-04,0.34
1.95E-04,-0.01
5.50E-05,-0.46
-9.80E-05,-0.96
-2.55E-04,-1.45
-4.19E-04,-2
-5.92E-04,-2.51
-7.19E-04,-2.9
-0.000738676,-3.07
-0.00083881,-3.35
-0.000927955,-3.65
-0.001003917,-3.93
-0.001101857,-4.22
-0.001183313,-4.53
-0.001242792,-4.84
-0.001336344,-5.18
-0.001423295,-5.49
-0.001418906,-5.48
-0.001404599,-5.19
-0.001329797,-4.91
-0.001251695,-4.64
-0.001191183,-4.38
-0.001127353,-4.07
-0.001061328,-3.81
-0.001012893,-3.54
-0.00096444,-3.27
-0.000918199,-3.01
-7.00E-04,-2.04
-4.68E-04,-1.13
-2.48E-04,-0.3
-1.51E-04,0
5.71755E-05,0.62
0.000258677,1.26
0.00045686,1.97
0.000681427,2.73
0.000926885,3.56
0.001170148,4.47
0.001402405,5.36
0.001415606,5.35
0.001489356,5.63
0.001609346,6.05
0.001719436,6.45
0.00183502,6.81
0.001949498,7.16
0.002076089,7.53
0.002116817,7.64
0.002081638,7.19
0.002011207,6.81
0.001929768,6.42
0.001852736,6.04
0.001769104,5.65
0.00169316,5.32
0.001629311,4.96
0.00154236,4.57
0.001461992,4.15
0.001109745,2.61
0.000797066,1.33
0.000517354,0.36
0.000380807,0
1.65E-04,-0.57
-6.83096E-05,-1.21
-3.08E-04,-1.86
-5.32E-04,-2.58
-0.000793675,-3.34
-0.001023737,-4.15
-0.001262594,-5
-0.001406829,-5.62
-0.001490462,-5.85
-0.001623635,-6.26
-0.00171833,-6.63
-0.001849291,-7
-0.001924201,-7.36
-0.002063957,-7.7
-0.002111323,-7.87
-0.00206733,-7.43
-0.001970515,-6.99
-0.001912179,-6.68
-0.00183074,-6.28
-0.001766892,-5.9
-0.001682135,-5.42
-0.001591883,-5.03
-0.001517028,-4.66
-0.001442172,-4.28
-0.001107515,-2.77
-0.000780546,-1.46
-0.000470061,-0.34
-0.000330232,0.03
-1.35E-04,0.54
5.73568E-05,1.07
0.000267635,1.65
0.000492203,2.26
0.000728847,2.92
0.000972092,3.66
0.001225238,4.43
0.001390346,5
1.46E-03,5.19
0.001570866,5.61
0.001689751,6.06
0.001805335,6.48
0.001930802,6.93
0.00205188,7.33
0.002126718,7.55
0.002092627,7.06
0.002029921,6.79
0.001935281,6.35
0.001876945,6.02
0.001781199,5.61
0.001715156,5.28
0.001628205,4.87
0.001546749,4.48
0.001461992,4.09
0.001113045,2.55
0.000801472,1.3
0.000534962,0.37
0.000381895,0
1.77E-04,-0.51
-4.965E-05,-1.15
-0.000250045,-1.79
-0.000532858,-2.45
-0.000775015,-3.13
-0.001002883,-3.88
-0.001274725,-4.71
-0.001399122,-5.17
-0.001484967,-5.42
-0.001617035,-5.84
-0.001711729,-6.28
-0.001850397,-6.73
-1.97E-03,-7.13
-2.05E-03,-7.51
-2.14E-03,-7.77
-0.002083796,-7.31
-0.001989192,-6.96
-0.001909966,-6.56
-0.00184503,-6.2
-0.001762485,-5.79
-0.001693142,-5.41
-0.001607279,-5.01
-0.001533529,-4.65
-0.001457567,-4.22
-0.00109872,-2.71
-0.000773946,-1.38
-0.000471149,-0.32
-0.000342328,0.04
-1.44E-04,0.53
4.63678E-05,1.07
0.000254452,1.63
0.000483408,2.2
0.000720052,2.85
0.00096551,3.54
0.00122085,4.33
0.001382657,4.89
0.0014553,5.1
0.001588474,5.56
0.001705164,5.97
0.001827331,6.4
0.001950604,6.86
0.002062888,7.29
0.002114623,7.48
0.002106934,7.1
0.002013419,6.73
0.001955083,6.34
1.87E-03,5.98
0.001783411,5.59
0.001705255,5.17
0.001638106,4.83
0.00155665,4.45
0.001476299,4.08
0.00113506,2.56
0.000822381,1.33
0.000536068,0.37
0.000397291,-0.01
1.88E-04,-0.54
-4.52617E-05,-1.17
